Entity Name,Category,Description,Image,Link,Wiki,Size,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8,Group 9,Group 10
Atlantic Council,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Atlantic_Council,1,,,,,,,,,,
Aubrey Hruby,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Aubrey_Hruby,3,,,,,,,,,,
Barry Zekelman,Build Canada Contributor,"Barry Zekelman is the owner of Zekelman Industries, a large North American steel pipe and tube manufacturer.",https://i.ibb.co/3mdkBtvR/zek.png,,en.m.wikipedia.org/wiki/Barry_Zekelman,5,,,,,,,,,,
Ben Parry,Build Canada Team,DESCRIPTION,,,en.m.wikipedia.org/wiki/Ben_Parry,2,,,,,,,,,,
Benjamin Alarie,Build Canada Contributor,"Benjamin Alarie is a law professor at the University of Toronto, where he researches taxation, judicial decision-making, and AI in legal contexts. 

He is affiliated with the Vector Institute and the Schwartz Reisman Institute, and co-authored The Legal Singularity, exploring how AI could transform law.",https://i.ibb.co/xSpMNDy0/bena.png,,en.m.wikipedia.org/wiki/Benjamin_Alarie,4,,,,,,,,,,
Bird,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Bird,1,,,,,,,,,,
Blue J,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Blue_J,1,,,,,,,,,,
Boris Wertz,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Boris_Wertz,2,,,,,,,,,,
Borrowell,GROUP,"Canadian fintech company providing credit reports, loans and personal finance tools.",https://play-lh.googleusercontent.com/-uPLOQDo-qXatsPTTgs4ona7X-RrqsZUOEh0i4OZYeNmnCJFbHyeZ1kxKev73OoX0VvN,,en.m.wikipedia.org/wiki/Borrowell,4,,,,,,,,,,
Brad Carr,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Brad_Carr,2,,,,,,,,,,
Brendan Samek,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Brendan_Samek,1,,,,,,,,,,
Brian Lee Crowley,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Brian_Lee_Crowley,3,,,,,,,,,,
Brice Scheschuk,Build Canada Supporter,,,,en.m.wikipedia.org/wiki/Brice_Scheschuk,3,,,,,,,,,,
Build Canada,GROUP,"Build Canada claims to be a non-partisan civic movement that aims to empower “builders” — entrepreneurs, creators, and innovators — to reshape Canada. Its members (seemingly volunteer based) share an anti-government, pro-industry vision of the future. Their political leanings range from centrist tech bros to right-wing tech bros.",https://i.ibb.co/TGDqSYX/BC.png,,en.m.wikipedia.org/wiki/Build_Canada,67,,,,,,,,,,
C100,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/C100,1,,,,,,,,,,
Canada First,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Canada_First,1,,,,,,,,,,
Canada Spends,Build Canada Group,DESCRIPTION,,,en.m.wikipedia.org/wiki/Canada_Spends,2,,,,,,,,,,
Canada Strong and Free Network,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Canada_Strong_and_Free_Network,1,,,,,,,,,,
Canadian Business Council,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Canadian_Business_Council,1,,,,,,,,,,
Candice Malcolm,GROUP,DESCRIPTION,https://i.ibb.co/5hhsgr74/candi.png,,en.m.wikipedia.org/wiki/Candice_Malcolm,6,,,,,,,,,,
Capital Hill Group,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Capital_Hill_Group,1,,,,,,,,,,
Caylan Ford,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Caylan_Ford,1,,,,,,,,,,
CBC,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/CBC,1,,,,,,,,,,
Cenovus Energy,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Cenovus_Energy,1,,,,,,,,,,
Chanel Pfahl,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Chanel_Pfahl,1,,,,,,,,,,
Chris Elston,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Chris_Elston,1,,,,,,,,,,
Civitas Canada,GROUP,DESCRIPTION,https://media.licdn.com/dms/image/v2/C560BAQEB4GxlNjh8Vg/company-logo_200_200/company-logo_200_200/0/1630637541345?e=2147483647&v=beta&t=tVPg6XSEmroAe-wec15sAUUv3OVfd6de8bv7eLYDJ7Y,,en.m.wikipedia.org/wiki/Civitas_Canada,16,,,,,,,,,,
Clayton Zekelman,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Clayton_Zekelman,1,,,,,,,,,,
Cohere,GROUP,DESCRIPTION,https://images.seeklogo.com/logo-png/61/2/cohere-icon-logo-png_seeklogo-611584.png,,en.m.wikipedia.org/wiki/Cohere,7,,,,,,,,,,
Coinbase,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Coinbase,1,,,,,,,,,,
Conservative Party of Canada,GROUP,Main right-wing federal political party in Canada. Current official opposition party.,https://338canada.com/img/pcc.jpg,,en.m.wikipedia.org/wiki/Conservative_Party_of_Canada,8,,,,,,,,,,
Conway Directions,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Conway_Directions,1,,,,,,,,,,
Cosmin Dzsurdzsa,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Cosmin_Dzsurdzsa,2,,,,,,,,,,
Council on Foreign Relations,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Council_on_Foreign_Relations,1,,,,,,,,,,
Daniel Debow,Build Canada Team,DESCRIPTION,https://ffnews.com/wp-content/uploads/2023/08/Daniel-Debow-Shopify-vice-president-of-product-partnerships.jpeg,,en.m.wikipedia.org/wiki/Daniel_Debow,12,,,,,,,,,,
Daniel Eberhard,Build Canada Supporter,,,,en.m.wikipedia.org/wiki/Daniel_Eberhard,2,,,,,,,,,,
Danielle Smith,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Danielle_Smith,3,,,,,,,,,,
Dave Russell,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Dave_Russell,3,,,,,,,,,,
David Parker,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/David_Parker,2,,,,,,,,,,
David Stein,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/David_Stein,2,,,,,,,,,,
Derek Hall,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Derek_Hall,1,,,,,,,,,,
Diagalon,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Diagalon,1,,,,,,,,,,
Donald Trump,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Donald_Trump,2,,,,,,,,,,
Donna Litt,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Donna_Litt,4,,,,,,,,,,
Doug Ford,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Doug_Ford,1,,,,,,,,,,
Drew Stevens,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Drew_Stevens,1,,,,,,,,,,
Electric Mind,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Electric_Mind,1,,,,,,,,,,
Elevate,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Elevate,2,,,,,,,,,,
Eliot Pence,Build Canada Contributor,DESCRIPTION,"https://images.crunchbase.com/image/upload/c_thumb,h_256,w_256,f_auto,g_face,z_0.7,q_auto:eco,dpr_1/jbjv83dnrk78yx1slwad",,en.m.wikipedia.org/wiki/Eliot_Pence,5,,,,,,,,,,
Elon Musk,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Elon_Musk,1,,,,,,,,,,
Enbridge,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Enbridge,1,,,,,,,,,,
Eric Lombardi,Build Canada Contributor,DESCRIPTION,https://i.ibb.co/Pvxj1CR8/lomb.png,,en.m.wikipedia.org/wiki/Eric_Lombardi,5,,,,,,,,,,
Expedia,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Expedia,1,,,,,,,,,,
Fairfax Financial Holdings,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Fairfax_Financial_Holdings,1,,,,,,,,,,
Farhan Thawar,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Farhan_Thawar,3,,,,,,,,,,
Farnam Street,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Farnam_Street,1,,,,,,,,,,
Felicis Ventures,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Felicis_Ventures,1,,,,,,,,,,
Fiona McKean,Build Canada Contributor,DESCRIPTION,https://i.ibb.co/fVK5Rj0X/fion.png,,en.m.wikipedia.org/wiki/Fiona_McKean,5,,,,,,,,,,
Float,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Float,1,,,,,,,,,,
FOR.ai,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/FOR.ai,2,,,,,,,,,,
Forum Asset Management,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Forum_Asset_Management,1,,,,,,,,,,
Francois Chadwick,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Francois_Chadwick,1,,,,,,,,,,
Fraser Institute,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Fraser_Institute,3,,,,,,,,,,
Garage Capital,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Garage_Capital,1,,,,,,,,,,
Gavin McGinnes,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Gavin_McGinnes,1,,,,,,,,,,
George Babu,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/George_Babu,2,,,,,,,,,,
Gilbert Kaplan,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Gilbert_Kaplan,1,,,,,,,,,,
Glide AI,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Glide_AI,1,,,,,,,,,,
Globalive,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Globalive,2,,,,,,,,,,
GoConfirm,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/GoConfirm,1,,,,,,,,,,
Goldman Sachs,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Goldman_Sachs,1,,,,,,,,,,
Good Future,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Good_Future,1,,,,,,,,,,
Greenfield Resources,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Greenfield_Resources,1,,,,,,,,,,
Gwyn Morgan,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Gwyn_Morgan,2,,,,,,,,,,
Harley Finkelstein,Build Canada Contributor,"Harley Finkelstein is President of Shopify; co-founded a tea company (Firebelly), and has a JD/MBA from University of Ottawa. ",https://i.ibb.co/My4t05pY/finkel.png,,en.m.wikipedia.org/wiki/Harley_Finkelstein,5,,,,,,,,,,
Harrison Faulkner,GROUP,DESCRIPTION,https://i.ibb.co/BVDBsT9Q/falk.png,,en.m.wikipedia.org/wiki/Harrison_Faulkner,5,,,,,,,,,,
Helcim,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Helcim,1,,,,,,,,,,
Helpful,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Helpful,2,,,,,,,,,,
Human Events,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Human_Events,1,,,,,,,,,,
Hunter Scharfe,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Hunter_Scharfe,1,,,,,,,,,,
Ian Todd,GROUP,DESCRIPTION,https://i.ibb.co/ccBpGdjy/todd.png,,en.m.wikipedia.org/wiki/Ian_Todd,4,,,,,,,,,,
Ivan Zhang,Build Canada Contributor,DESCRIPTION,https://cdn.theorg.com/5c88a3d5-0993-4027-9c33-05a672546d77_medium.jpg,,en.m.wikipedia.org/wiki/Ivan_Zhang,3,,,,,,,,,,
Jamie McDonald,Build Canada Contributor,DESCRIPTION,https://i.ibb.co/cXxQd7zF/mcd.png,,en.m.wikipedia.org/wiki/Jamie_McDonald,6,,,,,,,,,,
Janet Waterous,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Janet_Waterous,3,,,,,,,,,,
Jason Kenney,GROUP,DESCRIPTION,https://i.ibb.co/kVnyLJTk/kenny.png,,en.m.wikipedia.org/wiki/Jason_Kenney,5,,,,,,,,,,
Jeff Adamson,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Jeff_Adamson,3,,,,,,,,,,
Jeff Ballingall,GROUP,DESCRIPTION,https://i.ibb.co/YFz90jq2/balling.png,,en.m.wikipedia.org/wiki/Jeff_Ballingall,5,,,,,,,,,,
Jennifer Mazzarolo,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Jennifer_Mazzarolo,2,,,,,,,,,,
Jesse Lee,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Jesse_Lee,1,,,,,,,,,,
Jetson,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Jetson,1,,,,,,,,,,
Joelle Pineau,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Joelle_Pineau,2,,,,,,,,,,
Joseph Fung,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Joseph_Fung,2,,,,,,,,,,
Josh Alexander,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Josh_Alexander,2,,,,,,,,,,
Julie Di Lorenzo,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Julie_Di_Lorenzo,2,,,,,,,,,,
Juno News (Formerly True North),GROUP,DESCRIPTION,"https://substackcdn.com/image/fetch/$s_!DAbL!,w_176,h_176,c_fill,f_webp,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F0aba0ad5-7c1f-4b4a-a242-d8fc7f8d4fab_1280x1280.png",,en.m.wikipedia.org/wiki/Juno_News_(Formerly_True_North),12,,,,,,,,,,
Justin Sky,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Justin_Sky,2,,,,,,,,,,
Katherine Homuth,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Katherine_Homuth,2,,,,,,,,,,
Kaz Nejatian,Build Canada Supporter,,https://i.ibb.co/5g15WypP/raz.png,,en.m.wikipedia.org/wiki/Kaz_Nejatian,6,,,,,,,,,,
Keean Bexte,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Keean_Bexte,1,,,,,,,,,,
Kepler,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Kepler,1,,,,,,,,,,
Kobo,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Kobo,1,,,,,,,,,,
Koho,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Koho,1,,,,,,,,,,
League,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/League,1,,,,,,,,,,
Liberal Party of Canada,GROUP,DESCRIPTION,https://s31184.pcdn.co/wp-content/uploads/sites/292/2021/01/Red-PNG.png,,en.m.wikipedia.org/wiki/Liberal_Party_of_Canada,2,,,,,,,,,,
Liberty Coalition Canada,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Liberty_Coalition_Canada,1,,,,,,,,,,
Life Engineer.ai,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Life_Engineer.ai,1,,,,,,,,,,
Lindsay Shepherd,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Lindsay_Shepherd,1,,,,,,,,,,
Loblaw Companies,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Loblaw_Companies,1,,,,,,,,,,
Lucan Way,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Lucan_Way,1,,,,,,,,,,
Lucy Hargreaves,Build Canada Team,DESCRIPTION,https://i.ibb.co/JjSWrfHJ/harg.png,,en.m.wikipedia.org/wiki/Lucy_Hargreaves,5,,,,,,,,,,
Macdonald Laurier Institute,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Macdonald_Laurier_Institute,1,,,,,,,,,,
Mamy Rakotomalala,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mamy_Rakotomalala,1,,,,,,,,,,
Maple Leaf Strategies,GROUP,DESCRIPTION,https://media.licdn.com/dms/image/v2/D4E0BAQFs31ySSslVhQ/company-logo_200_200/company-logo_200_200/0/1728951950007/maple_leaf_strategies_logo?e=2147483647&v=beta&t=Sw7e_XpeOqVQK_F22eOdpA3vrttD5nHSJOmIkSIXDPE,,en.m.wikipedia.org/wiki/Maple_Leaf_Strategies,5,,,,,,,,,,
Marc Fielding,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Marc_Fielding,1,,,,,,,,,,
Marco Martinez,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Marco_Martinez,1,,,,,,,,,,
Martin Basiri,Build Canada Contributor,,,,en.m.wikipedia.org/wiki/Martin_Basiri,3,,,,,,,,,,
Martin Kon,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Martin_Kon,1,,,,,,,,,,
Matt Cohen,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Matt_Cohen,2,,,,,,,,,,
Mattamy Homes,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mattamy_Homes,2,,,,,,,,,,
Matthew Conway,GROUP,DESCRIPTION,https://i.ibb.co/q3mgzDNM/conway.png,,en.m.wikipedia.org/wiki/Matthew_Conway,5,,,,,,,,,,
Maverick Consulting,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Maverick_Consulting,1,,,,,,,,,,
Mazyar Mortazavi,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mazyar_Mortazavi,2,,,,,,,,,,
McGill Institute for the Study of Canada,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/McGill_Institute_for_the_Study_of_Canada,1,,,,,,,,,,
McLarty Associates,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/McLarty_Associates,1,,,,,,,,,,
Medcan,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Medcan,1,,,,,,,,,,
MEG Energy Corporation,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/MEG_Energy_Corporation,2,,,,,,,,,,
Melody Kuo,Build Canada Team,DESCRIPTION,,,en.m.wikipedia.org/wiki/Melody_Kuo,1,,,,,,,,,,
Meta,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Meta,1,,,,,,,,,,
Michael Katchen,Build Canada Supporter,,,,en.m.wikipedia.org/wiki/Michael_Katchen,3,,,,,,,,,,
Michael Litt,GROUP,DESCRIPTION,https://www.eofire.com/wp-content/uploads/2023/12/Michael-Litt.jpg,,en.m.wikipedia.org/wiki/Michael_Litt,5,,,,,,,,,,
Michael Serbinis,GROUP,DESCRIPTION,https://i.ibb.co/0jK6wnMX/serb.png,,en.m.wikipedia.org/wiki/Michael_Serbinis,7,,,,,,,,,,
Mickey McNamara,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mickey_McNamara,1,,,,,,,,,,
Microsoft,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Microsoft,2,,,,,,,,,,
Mikaal Naik,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mikaal_Naik,1,,,,,,,,,,
Mike Murchison,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mike_Murchison,3,,,,,,,,,,
Mina Mitry,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mina_Mitry,2,,,,,,,,,,
Mirabella Development,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mirabella_Development,1,,,,,,,,,,
Mobilize Media,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mobilize_Media,2,,,,,,,,,,
Mona Fortier,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mona_Fortier,2,,,,,,,,,,
More Neighbours,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/More_Neighbours,1,,,,,,,,,,
Mosaic,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Mosaic,1,,,,,,,,,,
National Post,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/National_Post,1,,,,,,,,,,
Nelson Lee,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Nelson_Lee,1,,,,,,,,,,
NEO Financial,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/NEO_Financial,1,,,,,,,,,,
Nic Beique,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Nic_Beique,2,,,,,,,,,,
Nick Frosst,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Nick_Frosst,1,,,,,,,,,,
North,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/North,1,,,,,,,,,,
Ontario Proud,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Ontario_Proud,3,,,,,,,,,,
Opendoor,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Opendoor,1,,,,,,,,,,
Opinicon,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Opinicon,1,,,,,,,,,,
Osum Oil Sands Corporation,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Osum_Oil_Sands_Corporation,1,,,,,,,,,,
Ottawa Citizen,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Ottawa_Citizen,1,,,,,,,,,,
Paige Macpherson,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Paige_Macpherson,2,,,,,,,,,,
Palladium Group,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Palladium_Group,1,,,,,,,,,,
Passage,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Passage,1,,,,,,,,,,
Patch,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Patch,1,,,,,,,,,,
Paybright,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Paybright,1,,,,,,,,,,
Peter Carrescia,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Peter_Carrescia,2,,,,,,,,,,
Peter Thiel,GROUP,DESCRIPTION,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiKnmkTcBmABue3buJIqkL_WFitFb35UCIiyB8bSfkNjK_2Pvufv7G0EE8D7VLjVTMi8dcOhH6o1AQgjriKI6FSzbVVwGkdMgW_qwz6An0nD_CXNqRYiXyqiCy1Tr52T-g4HQzwXUODoccyA61uMScXsgavtdNLjBwnc_UfBOtk4_gPj2e9Pw-6RBAhXzTY/s690/Peter%20Thiel.png,,en.m.wikipedia.org/wiki/Peter_Thiel,2,,,,,,,,,,
Pierre Poilievre,GROUP,"Pierre Poilievre is the leader of the Conservative Party of Canada, known for his right-wing populist, pro-industry message.",https://www.vmcdn.ca/f/files/shared/feeds/cp/2023/08/20230811170828-64d6a86e017d636c76e93184jpeg.jpg;w=650,,en.m.wikipedia.org/wiki/Pierre_Poilievre,5,,,,,,,,,,
Plaid Army,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Plaid_Army,2,,,,,,,,,,
Procter & Gamble,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Procter_&_Gamble,1,,,,,,,,,,
Purpose Unlimited,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Purpose_Unlimited,1,,,,,,,,,,
Quillette,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Quillette,1,,,,,,,,,,
Rachel Parker,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Rachel_Parker,3,,,,,,,,,,
Restaurant Brands International,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Restaurant_Brands_International,1,,,,,,,,,,
Rex Murphy,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Rex_Murphy,2,,,,,,,,,,
